Frame    1 | matches= 57 inliers= 56 | src=orb | lk=0.0ms orb=145.7ms match=1.8ms pnp=0.6ms total=233.1ms | map=105
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  479 | matches=153 inliers=153 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.6ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  480 | matches=153 inliers=153 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.7ms total=8.0ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  481 | matches=153 inliers=153 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.7ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  482 | matches=153 inliers=153 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  483 | matches=153 inliers=153 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.9ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  484 | matches=153 inliers=153 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.4ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  485 | matches=153 inliers=153 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.0ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  486 | matches=153 inliers=153 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.2ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  487 | matches=153 inliers=153 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.2ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  488 | matches=153 inliers=153 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.8ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  489 | matches=153 inliers=153 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.2ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  490 | matches=153 inliers=153 | src=lk  | lk=1.9ms orb=0.0ms match=0.0ms pnp=1.8ms total=8.5ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  491 | matches=153 inliers=153 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.5ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  492 | matches=153 inliers=153 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.3ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  493 | matches=153 inliers=153 | src=lk  | lk=3.4ms orb=0.0ms match=0.0ms pnp=2.9ms total=14.5ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  494 | matches=153 inliers=153 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.9ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  495 | matches=153 inliers=153 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.7ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  496 | matches=153 inliers=153 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.0ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  497 | matches=153 inliers=153 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.4ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  498 | matches=153 inliers=153 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.4ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  499 | matches=153 inliers=153 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.4ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  500 | matches=153 inliers=153 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.2ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  501 | matches=153 inliers=153 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.7ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  502 | matches=153 inliers=153 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.1ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  503 | matches=153 inliers=153 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.1ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  504 | matches=153 inliers=153 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.7ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  505 | matches=153 inliers=153 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.8ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  506 | matches=153 inliers=153 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.6ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  507 | matches=153 inliers=153 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.3ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  508 | matches=153 inliers=153 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.5ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  509 | matches=153 inliers=153 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  510 | matches=153 inliers=153 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.6ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  511 | matches=153 inliers=153 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.4ms | map=732
[NAV] DONE | D:0.00m | Pos:(-0.04,0.94)
Frame  512 | matches=153 inliers=153 | src=lk  | lk=2.5ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.3ms | map=732
[NAV] State:DRIVE         | D:0.41m | Pos:(-0.04,0.94) | Cmd: V=3,W=-0
Frame  513 | matches=153 inliers=153 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=0.9ms total=6.4ms | map=732
[NAV] State:DRIVE         | D:0.40m | Pos:(-0.04,0.96) | Cmd: V=1,W=-0
Frame  514 | matches=153 inliers=152 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.1ms | map=732
[NAV] State:DRIVE         | D:0.38m | Pos:(-0.04,0.98) | Cmd: V=1,W=-0
Frame  515 | matches=152 inliers=150 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.0ms | map=732
[NAV] State:DRIVE         | D:0.37m | Pos:(-0.04,0.99) | Cmd: V=1,W=-0
Frame  516 | matches=150 inliers=134 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=1.3ms total=6.0ms | map=732
[NAV] State:DRIVE         | D:0.36m | Pos:(-0.04,1.00) | Cmd: V=1,W=-0
Frame  517 | matches=134 inliers=134 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.6ms | map=732
[NAV] State:DRIVE         | D:0.35m | Pos:(-0.04,1.01) | Cmd: V=1,W=-0
Frame  518 | matches=134 inliers=132 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.1ms | map=732
[NAV] State:DRIVE         | D:0.34m | Pos:(-0.04,1.02) | Cmd: V=1,W=-0
Frame  519 | matches=132 inliers=132 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.3ms | map=732
[NAV] State:DRIVE         | D:0.33m | Pos:(-0.04,1.03) | Cmd: V=1,W=-0
Frame  520 | matches=132 inliers=131 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.9ms | map=732
[NAV] State:DRIVE         | D:0.32m | Pos:(-0.04,1.04) | Cmd: V=1,W=-0
Frame  521 | matches=131 inliers=126 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.3ms total=4.7ms | map=732
[NAV] State:DRIVE         | D:0.31m | Pos:(-0.04,1.05) | Cmd: V=1,W=0
Frame  522 | matches=126 inliers=126 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.2ms total=4.9ms | map=732
  >> KF 10 | added=96 | mapping=queued | map=828 | dt=0.101m dR=1.6deg
[NAV] State:DRIVE         | D:0.30m | Pos:(-0.04,1.05) | Cmd: V=1,W=0
Frame  523 | matches=179 inliers=131 | src=orb | lk=0.0ms orb=12.6ms match=4.1ms pnp=10.1ms total=65.1ms | map=828
  >> MAP async | KF 10 | quality=good[ok] | pruned=366 | map=462 | BA 171.7ms RMSE 2.34->1.94 applied=True
[NAV] State:DRIVE         | D:0.30m | Pos:(-0.04,1.06) | Cmd: V=1,W=0
Frame  524 | matches=145 inliers=112 | src=orb | lk=0.0ms orb=18.4ms match=1.9ms pnp=1.6ms total=27.4ms | map=462
[NAV] State:DRIVE         | D:0.29m | Pos:(-0.04,1.07) | Cmd: V=1,W=0
Frame  525 | matches=112 inliers=111 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.5ms | map=462
[NAV] State:DRIVE         | D:0.28m | Pos:(-0.04,1.08) | Cmd: V=1,W=0
Frame  526 | matches=111 inliers=109 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.5ms total=5.8ms | map=462
[NAV] State:DRIVE         | D:0.27m | Pos:(-0.04,1.09) | Cmd: V=1,W=0
Frame  527 | matches=109 inliers=102 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.1ms | map=462
[NAV] State:DRIVE         | D:0.26m | Pos:(-0.05,1.09) | Cmd: V=1,W=0
Frame  528 | matches=102 inliers= 97 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.5ms | map=462
[NAV] State:DRIVE         | D:0.24m | Pos:(-0.05,1.12) | Cmd: V=1,W=0
Frame  529 | matches= 97 inliers= 87 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.7ms | map=462
[NAV] State:DRIVE         | D:0.24m | Pos:(-0.05,1.12) | Cmd: V=1,W=0
Frame  530 | matches= 87 inliers= 87 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.0ms | map=462
[NAV] State:DRIVE         | D:0.23m | Pos:(-0.05,1.13) | Cmd: V=1,W=0
Frame  531 | matches= 87 inliers= 86 | src=lk  | lk=2.5ms orb=0.0ms match=0.0ms pnp=0.8ms total=9.4ms | map=462
[NAV] State:DRIVE         | D:0.22m | Pos:(-0.05,1.14) | Cmd: V=1,W=0
Frame  532 | matches= 86 inliers= 85 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.7ms total=7.2ms | map=462
[NAV] State:DRIVE         | D:0.22m | Pos:(-0.05,1.14) | Cmd: V=1,W=0
Frame  533 | matches= 85 inliers= 76 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.4ms total=5.4ms | map=462
[NAV] State:DRIVE         | D:0.21m | Pos:(-0.05,1.15) | Cmd: V=1,W=0
Frame  534 | matches= 76 inliers= 76 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.6ms | map=462
  >> KF 11 | added=107 | mapping=queued | map=569 | dt=0.103m dR=0.6deg
Tracking state: TrackingGood -> TrackingWeak @ frame 535 (pose-jump (jump=4.4m > max=1.0m))
  >> MAP async | KF 11 | quality=good[ok] | pruned=117 | map=452 | BA 210.8ms RMSE 7.75->6.02 applied=True
[NAV] State:DRIVE         | D:0.20m | Pos:(-0.05,1.16) | Cmd: V=1,W=0
Frame  536 | matches=146 inliers=123 | src=orb | lk=0.0ms orb=10.7ms match=1.5ms pnp=1.1ms total=15.9ms | map=452
[NAV] State:DRIVE         | D:0.20m | Pos:(-0.05,1.16) | Cmd: V=1,W=0
Frame  537 | matches=137 inliers=116 | src=orb | lk=0.0ms orb=10.3ms match=1.7ms pnp=1.2ms total=15.1ms | map=452
Tracking state: TrackingWeak -> TrackingGood @ frame 538 (success inliers=102)
[NAV] State:DRIVE         | D:0.18m | Pos:(-0.05,1.19) | Cmd: V=1,W=0
Frame  538 | matches=131 inliers=102 | src=orb | lk=0.0ms orb=27.7ms match=2.6ms pnp=2.2ms total=38.8ms | map=452
[NAV] State:DRIVE         | D:0.17m | Pos:(-0.05,1.19) | Cmd: V=1,W=0
Frame  539 | matches=102 inliers= 97 | src=lk  | lk=2.5ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.2ms | map=452
[NAV] State:DRIVE         | D:0.17m | Pos:(-0.05,1.20) | Cmd: V=1,W=0
Frame  540 | matches= 97 inliers= 92 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.3ms | map=452
[NAV] State:DRIVE         | D:0.16m | Pos:(-0.05,1.20) | Cmd: V=1,W=0
Frame  541 | matches= 92 inliers= 89 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.7ms | map=452
[NAV] State:DRIVE         | D:0.15m | Pos:(-0.05,1.21) | Cmd: V=1,W=0
Frame  542 | matches= 89 inliers= 86 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.8ms total=8.4ms | map=452
[NAV] DONE | D:0.15m | Pos:(-0.05,1.22)
Frame  543 | matches= 86 inliers= 86 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.1ms total=3.8ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  544 | matches= 86 inliers= 85 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.8ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  545 | matches= 85 inliers= 85 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.3ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  546 | matches= 85 inliers= 85 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.5ms total=5.1ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  547 | matches= 85 inliers= 85 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.1ms total=4.3ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  548 | matches= 85 inliers= 85 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.1ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  549 | matches= 85 inliers= 85 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.0ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  550 | matches= 85 inliers= 85 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.2ms total=4.9ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  551 | matches= 85 inliers= 85 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.3ms total=4.7ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  552 | matches= 85 inliers= 83 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.9ms total=6.2ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  553 | matches= 83 inliers= 79 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.2ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  554 | matches= 79 inliers= 71 | src=lk  | lk=2.0ms orb=0.0ms match=0.0ms pnp=1.5ms total=7.3ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  555 | matches= 71 inliers= 69 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=1.4ms total=4.2ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  556 | matches= 69 inliers= 68 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.1ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.05,1.22)
Frame  557 | matches= 68 inliers= 62 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.7ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  558 | matches= 62 inliers= 60 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.2ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  559 | matches= 60 inliers= 57 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.3ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  560 | matches= 57 inliers= 57 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  561 | matches= 57 inliers= 57 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.7ms total=2.5ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  562 | matches= 57 inliers= 57 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  563 | matches= 57 inliers= 57 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.4ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  564 | matches= 57 inliers= 57 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.3ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  565 | matches= 57 inliers= 57 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.4ms total=2.7ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  566 | matches= 57 inliers= 57 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.2ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  567 | matches= 57 inliers= 57 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.4ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  568 | matches= 57 inliers= 57 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.2ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  569 | matches= 57 inliers= 57 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.4ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  570 | matches= 57 inliers= 57 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.3ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  571 | matches= 57 inliers= 57 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.8ms | map=452
[NAV] DONE | D:0.00m | Pos:(-0.06,1.22)
Frame  572 | matches= 57 inliers= 57 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.5ms | map=452
[NAV] State:TURN_TO_FACE  | D:0.45m | Pos:(-0.06,1.22) | Cmd: V=0,W=-3
Frame  573 | matches= 57 inliers= 57 | src=lk  | lk=1.8ms orb=0.0ms match=0.0ms pnp=1.1ms total=6.2ms | map=452
[NAV] State:TURN_TO_FACE  | D:0.45m | Pos:(-0.06,1.22) | Cmd: V=0,W=-3
Frame  574 | matches= 57 inliers= 57 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=2.9ms | map=452
[NAV] State:TURN_TO_FACE  | D:0.45m | Pos:(-0.06,1.22) | Cmd: V=0,W=-3
Frame  575 | matches= 57 inliers= 56 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.0ms | map=452
[NAV] State:TURN_TO_FACE  | D:0.45m | Pos:(-0.06,1.23) | Cmd: V=0,W=-3
Frame  576 | matches= 56 inliers= 56 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.5ms total=4.9ms | map=452
[NAV] State:TURN_TO_FACE  | D:0.44m | Pos:(-0.06,1.23) | Cmd: V=0,W=-3
Frame  577 | matches= 56 inliers= 56 | src=lk  | lk=0.6ms orb=0.0ms match=0.0ms pnp=0.6ms total=2.8ms | map=452
[NAV] State:TURN_TO_FACE  | D:0.45m | Pos:(-0.06,1.23) | Cmd: V=0,W=-3
Frame  578 | matches= 56 inliers= 56 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=452
[NAV] State:DRIVE         | D:0.44m | Pos:(-0.06,1.23) | Cmd: V=3,W=-1
Frame  579 | matches= 56 inliers= 56 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.2ms | map=452
[NAV] State:DRIVE         | D:0.38m | Pos:(-0.07,1.29) | Cmd: V=1,W=-1
Frame  580 | matches= 56 inliers= 51 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.5ms | map=452
  >> KF 12 | added=96 | mapping=queued | map=548 | dt=0.139m dR=3.7deg
  >> MAP async | KF 12 | quality=good[ok] | pruned=94 | map=454 | BA 72.7ms RMSE 1.89->1.75 applied=True
[NAV] State:DRIVE         | D:0.37m | Pos:(-0.07,1.30) | Cmd: V=1,W=-1
Frame  581 | matches=162 inliers=125 | src=orb | lk=0.0ms orb=10.3ms match=4.5ms pnp=1.7ms total=18.9ms | map=454
[NAV] State:DRIVE         | D:0.36m | Pos:(-0.07,1.31) | Cmd: V=1,W=-1
Frame  582 | matches=125 inliers=118 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.4ms | map=454
[NAV] State:DRIVE         | D:0.36m | Pos:(-0.07,1.32) | Cmd: V=1,W=-1
Frame  583 | matches=118 inliers=116 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.6ms | map=454
[NAV] State:DRIVE         | D:0.35m | Pos:(-0.07,1.33) | Cmd: V=1,W=-1
Frame  584 | matches=116 inliers=113 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.5ms | map=454
[NAV] State:DRIVE         | D:0.33m | Pos:(-0.08,1.35) | Cmd: V=1,W=-1
Frame  585 | matches=113 inliers=105 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.7ms | map=454
[NAV] State:DRIVE         | D:0.32m | Pos:(-0.08,1.35) | Cmd: V=1,W=-1
Frame  586 | matches=105 inliers= 97 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.5ms | map=454
[NAV] State:DRIVE         | D:0.31m | Pos:(-0.08,1.36) | Cmd: V=1,W=-1
Frame  587 | matches= 97 inliers= 95 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.0ms | map=454
[NAV] State:DRIVE         | D:0.30m | Pos:(-0.08,1.37) | Cmd: V=1,W=0
Frame  588 | matches= 95 inliers= 95 | src=lk  | lk=4.0ms orb=0.0ms match=0.0ms pnp=2.2ms total=12.6ms | map=454
[NAV] State:DRIVE         | D:0.29m | Pos:(-0.08,1.38) | Cmd: V=1,W=0
Frame  589 | matches= 95 inliers= 95 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.0ms | map=454
[NAV] State:DRIVE         | D:0.28m | Pos:(-0.08,1.39) | Cmd: V=1,W=0
Frame  590 | matches= 95 inliers= 95 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.5ms | map=454
  >> KF 13 | added=142 | mapping=queued | map=596 | dt=0.107m dR=3.1deg
[NAV] State:DRIVE         | D:0.27m | Pos:(-0.08,1.40) | Cmd: V=1,W=0
Frame  591 | matches=225 inliers=181 | src=orb | lk=0.0ms orb=11.6ms match=2.2ms pnp=2.6ms total=39.0ms | map=596
  >> MAP async | KF 13 | quality=good[ok] | pruned=75 | map=521 | BA 199.1ms RMSE 4.92->4.38 applied=True
[NAV] State:DRIVE         | D:0.26m | Pos:(-0.08,1.41) | Cmd: V=1,W=0
Frame  592 | matches=201 inliers=156 | src=orb | lk=0.0ms orb=11.3ms match=1.9ms pnp=1.5ms total=16.9ms | map=521
[NAV] State:DRIVE         | D:0.25m | Pos:(-0.08,1.42) | Cmd: V=1,W=0
Frame  593 | matches=156 inliers=144 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.1ms | map=521
[NAV] State:DRIVE         | D:0.24m | Pos:(-0.09,1.43) | Cmd: V=1,W=0
Frame  594 | matches=144 inliers=142 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.4ms | map=521
[NAV] State:DRIVE         | D:0.23m | Pos:(-0.09,1.44) | Cmd: V=1,W=0
Frame  595 | matches=142 inliers=142 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.0ms | map=521
[NAV] State:DRIVE         | D:0.22m | Pos:(-0.09,1.45) | Cmd: V=1,W=0
Frame  596 | matches=142 inliers=142 | src=lk  | lk=4.2ms orb=0.0ms match=0.0ms pnp=2.7ms total=14.0ms | map=521
[NAV] State:DRIVE         | D:0.21m | Pos:(-0.09,1.46) | Cmd: V=1,W=0
Frame  597 | matches=142 inliers=141 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=521
[NAV] State:DRIVE         | D:0.21m | Pos:(-0.09,1.46) | Cmd: V=1,W=0
Frame  598 | matches=141 inliers=131 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.2ms | map=521
[NAV] State:DRIVE         | D:0.20m | Pos:(-0.09,1.47) | Cmd: V=1,W=0
Frame  599 | matches=131 inliers=127 | src=lk  | lk=2.5ms orb=0.0ms match=0.0ms pnp=2.0ms total=9.7ms | map=521
[NAV] State:DRIVE         | D:0.19m | Pos:(-0.09,1.48) | Cmd: V=1,W=0
Frame  600 | matches=127 inliers=124 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.0ms | map=521
[NAV] State:DRIVE         | D:0.17m | Pos:(-0.09,1.50) | Cmd: V=1,W=0
Frame  601 | matches=124 inliers=119 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.9ms total=3.7ms | map=521
